A,21967831040
AA,3977548800
AABA,32204488704
AAC,23275218
AAI,None
AAL,13754298368
AAME,49349372
AAN,3770984704
AAOI,189426208
AAP,11080633344
AAPL,874895310848
AAT,3038221568
AAWW,1030965824
AAXN,4090433536
AB,2662520064
ABB,40934899712
ABBV,114467094528
ABC,17545576448
ABCB,1734755328
ABCD,None
ABDC,104678632
ABEO,260558608
ABER,None
ABEV,70037667840
ABG,1521396864
ABGX,None
ABIL,9486090
ABIO,10318331
ABK,None
ABM,2607166976
ABMD,12087553024
ABN,None
ABP,None
ABS,None
ABT,142439890944
ABTX,692318208
ABUS,92097328
ABV,None
ABX,None
ABY,None
AC,852541184
ACA,1853708288
ACAD,3725249536
ACAS,None
ACB,7810830336
ACBI,404470176
ACC,6506912768
ACCO,784043520
ACCP,None
ACE,None
ACER,165433360
ACET,None
ACF,None
ACG,None
ACGL,14333837312
ACGLP,14164613120
ACH,7813049856
ACHC,3007857664
ACHN,388429984
ACHV,24992058
ACI,None
ACIA,1914233472
ACIU,340514016
ACIW,3575607552
ACL,None
ACLS,495121248
ACM,5266304000
ACMR,297060160
ACN,116672413696
ACOR,370598688
ACRE,427742304
ACRS,195630688
ACRX,183080944
ACS,None
ACST,69408360
ACTG,156200608
ADAP,372824544
ADBE,135728455680
ADC,2557012480
ADCT,None
ADES,234664592
ADI,37231235072
ADIL,21767750
ADM,22171330560
ADMA,224221280
ADMP,64047240
ADMS,128580048
ADNT,1907125632
ADO,None
ADOM,21129544
ADP,72648253440
ADRO,139274304
ADRX,None
ADS,7481412096
ADSK,36303187968
ADSW,2848370176
ADT,4669221376
ADTN,790764224
ADUS,955069696
ADVM,707295744
ADXS,21775830
AEA,None
AEB,45422120960
AED,52167983104
AEE,18635898880
AEG,9687965696
AEGN,458540768
AEH,52719919104
AEHR,37227300
AEIS,2060144896
AEL,2488305152
AEM,10804649984
AEMD,7015385
AEO,3007725056
AEP,44182261760
AER,6589025792
AERI,1614928896
AES,11084240896
AET,None
AETI,6563699
AEY,14920273
AEYE,56094776
AEZS,34212336
AFC,4614306816
AFFX,None
AFG,9047674880
AFH,7687428
AFI,291953408
AFIN,1108166656
AFL,40665333760
AFMD,163566848
AFSI,None
AG,1291838208
AGCO,5355753984
AGE,102353600
AGEN,362499328
AGFS,108051712
AGIO,2935565056
AGLE,182609744
AGM,744598784
AGM.A,None
AGMH,311641376
AGN,41673465856
AGNC,8984900608
AGNCB,9088684032
AGNCN,9123788800
AGO,4320684544
AGR,15957017600
AGRO,812395264
AGRX,49429816
AGS,648373568
AGTC,65961820
AGU,None
AGX,705061824
AGYS,520254880
AH,None
AHC,79815088
AHG,None
AHH,1166098048
AHL,None
AHM,None
AHPA,None
AHPI,7344778
AHT,528244288
AI,247596496
AIB,None
AIC,635787264
AIHS,113610560
AIMC,2200346112
AIMT,1260471680
AIN,2377168640
AIPT,16570591
AIR,1136688768
AIRG,132460384
AIRT,55466640
AIT,2211401728
AIY,5714267136
AIZP,6493597696
AJG,16263273472
AJRD,3057109504
AJX,253281904
AJXA,None
AKAM,13032583168
AKAO,7026800
AKBA,507989536
AKCA,2007551360
AKER,6436315
AKH,None
AKO.A,None
AKO.B,None
AKR,2427116544
AKRX,551223040
AKS,632688000
AKTS,213401856
AKTX,31238094
AKZOY,18662682624
AL,4283598848
ALA,None
ALB,7319509504
ALBO,390675296
ALCO,211700656
ALDR,1006220800
ALDX,187760800
ALE,4387557888
ALEX,1724766976
ALG,1150638336
ALGN,24614305792
ALGT,2290525440
ALIM,66058864
ALJJ,57419864
ALK,7471096832
ALKS,3582118400
ALL,33550538752
ALLE,9783504896
ALLK,1749101440
ALLT,246086784
ALLY,11855196160
ALNA,92839808
ALNY,7500205056
ALO,51445880
ALOT,182628960
ALPN,77999040
ALQA,2241248
ALRM,2616254464
ALRN,23641536
ALSK,90358128
ALSN,5295781888
ALT,30980426
ALTM,1572656384
ALTR,2509858304
ALV,5790848000
ALX,1921209344
ALXN,26549659648
ALZH,None
AM,6492710400
AMAG,327201248
AMAT,38857719808
AMB,None
AMBA,1275316608
AMBC,677345024
AMBR,369986208
AMC,1116312192
AMCN,21111720
AMCX,3138234112
AMD,35054657536
AMED,3708224256
AMEH,509337728
AMG,4571073536
AMGN,107049861120
AMGP,None
AMH,8788898816
AMID,288247424
AMKR,1694162944
AMLN,None
AMMA,None
AMMD,None
AMN,2400448512
AMNB,392558720
AMOT,324046816
AMOV,48565133312
AMP,20068192256
AMPH,946485248
AMR,29912688
AMRB,71839384
AMRC,684926336
AMRH,16453888
AMRK,90213504
AMRN,6015196672
AMRS,359017088
AMSC,177339376
AMSF,1173686912
AMSWA,420807296
AMTB,710997760
AMTD,28832671744
AMTX,17930352
AMWD,1309901184
AMX,48852692992
AMZN,888181686272
AN,3678974976
ANAB,2053260800
ANAT,3095447040
ANCX,None
ANDE,861606592
ANDW,None
ANDX,8743547904
ANET,18882848768
ANF,1041536320
ANFI,46109924
ANGI,7440822784
ANGO,716033920
ANH,384716288
ANIK,570833216
ANIP,851851392
ANIX,82830576
ANN,None
ANR,None
ANSL,None
ANSS,16222520320
ANT,None
ANTM,71533928448
ANZ,None
AOBC,455012896
AOC,None
AON,45756907520
AOS,7328201216
AOSL,206723216
AP,51679932
APA,10882913280
APAM,1998166784
APC,35173437440
APCC,None
APCS,None
APD,49102864384
APDN,21935530
APEI,483985312
APEN,77824160
APH,27838836736
APHA,1822298240
APLE,3510219008
APLS,1357601792
APO,13150474240
APOG,1024080768
APOL,None
APOP,6621800
APPB,13447100
APPF,3467231232
APPN,2120875776
APPS,387997568
APPX,None
APRN,126804592
APTO,99656608
APTS,716506624
APTV,18925090816
APTX,101357840
APU,3252185600
APVO,36117252
APWC,30126946
APY,2536919552
AQ,471020384
AQB,47300936
AQMS,102053432
AQN,6087245312
AQNT,None
AQST,95404880
AQUA,1468869120
AQXP,55312888
AR,1993843328
ARA,212336672
ARAV,66418584
ARAY,316886752
ARB,None
ARC,97165736
ARCB,652885376
ARCC,7656311296
ARCE,2190134784
ARCH,1491869696
ARCI,7964431
ARCO,1333638912
ARCT,71241128
ARCW,12553610
ARD,3540507904
ARDM,None
ARDS,74242512
ARDX,161509024
ARE,17019454464
ARES,5682527232
AREX,22440480
ARG,None
ARGO,2502291200
ARGX,4542099968
ARI,2816870912
ARII,None
ARKR,71236384
ARL,193932320
ARLO,272102016
ARLP,2236571136
ARM,None
ARMK,8763051008
ARNA,2810624768
ARNC,10560727040
ARO,None
AROC,1213400320
AROW,478123424
ARP,None
ARPO,40588000
ARQL,711608128
ARR,952396928
ARRO,None
ARRS,None
ARRY,6421908992
ARS,None
ARTNA,351900896
ARTW,8735117
ARTX,54079380
ARVN,641998336
ARW,5640737792
ARWR,2564721152
ARXT,None
ASB,3346700544
ASC,227381888
ASCMA,15074808
ASFI,44391188
ASGN,2954160128
ASH,4877039616
ASIX,739436416
ASLN,118269392
ASML,82147049472
ASN,None
ASNA,207989824
ASND,5813733376
ASNS,None
ASPN,119536720
ASPS,310272000
ASPU,76831816
ASR,4868426240
ASRT,191927504
ASRV,73328480
ASTC,20102254
ASTE,675467392
ASUR,99515656
ASV,19794420
ASX,8050221568
ASYS,79744000
AT,252063888
ATAI,46033876
ATE,None
ATEC,197269648
ATEN,462128064
ATG,None
ATGE,2535439616
ATH,8450661376
ATHM,10865375232
ATHN,None
ATHX,241139360
ATI,3028621056
ATIS,5984504
ATK,None
ATKR,1138488192
ATLC,50510460
ATLO,236593152
ATMI,None
ATML,None
ATNI,984068096
ATNX,1276207872
ATO,12191319040
ATOM,73131256
ATOS,19709418
ATR,7704392704
ATRA,1022763264
ATRC,1128575744
ATRI,1625741312
ATRO,1391861376
ATRS,456962176
ATSG,1338619648
ATTO,197638544
ATTU,514403904
ATU,1475265152
ATUS,16680014848
ATV,63775520
ATVI,34761396224
ATW,None
ATXI,101839080
ATYT,None
AU,6004359168
AUBN,120994224
AUDC,431962336
AUO,2795239168
AUPH,581424256
AUTL,716489984
AUTO,46140004
AUY,1917743488
AV,None
AVA,2850270976
AVAL,157972299776
AVAV,1510859136
AVB,29076064256
AVCO,150554640
AVCT,None
AVD,394356544
AVDL,85917648
AVEO,115957120
AVGO,108806193152
AVGR,31455844
AVH,3688851968
AVID,333387392
AVL,None
AVLR,5041332224
AVNS,1922515328
AVNW,68027016
AVP,1727485312
AVRO,342556576
AVT,4635568640
AVX,2656016896
AVXL,146362992
AVY,9467232256
AVYA,1370204800
AVZ,None
AW,None
AWC,None
AWI,4646727168
AWK,20992555008
AWR,2749337344
AWRE,70473080
AWSM,16040949
AX,1744190976
AXA,None
AXAS,174243680
AXDX,1128409088
AXE,1912955776
AXGN,806492096
AXL,1263060480
AXNX,891785984
AXO,None
AXON          ,None
AXP,101136662528
AXR,42590196
AXS,5085633536
AXSM,733715776
AXTA,5961236992
AXTI,165324000
AY,2224817408
AYE,None
AYI,5162813440
AYR,1517274624
AYTU,28322680
AYX,5950823936
AZ,None
AZN,103575855104
AZPN,8592926720
AZRE,487996448
AZRX,44647408
AZUL,3743624960
AZZ,1147420928
B,2816373504
BA,199002243072
BABA,399791915008
BABY,836859712
BAC,261760761856
BAC.WS.A,None
BAH,9249048576
BAK,7851596288
BAM,45800214528
BANC,697589312
BAND,1763218432
BANF,1803924736
BANR,1805522432
BANX,142308608
BAP,18204489728
BAS,61220856
BASI,20375190
BATRA,1378778368
BATRK,1374108032
BAX,39578832896
BAY,None
BB,4370390528
BBBY,1641866368
BBD,71552827392
BBDC,500317216
BBDO,72363401216
BBG,None
BBGI,93077112
BBL,207564767232
BBOX,None
BBRX,None
BBSI,578707712
BBT,37399875584
BBU,4833072640
BBV,None
BBVA,36793323520
BBW,86807616
BBX,393700032
BBY,17071607808
BC,3766062848
BCA,None
BCAC,11617458
BCACU,21238638
BCBP,205145232
BCC,926038912
BCE,42270318592
BCEI,396815360
BCH,4558714368
BCLI,77914128
BCML,258820496
BCO,4023430912
BCOM,49171832
BCOR,1539782528
BCOV,388994176
BCPC,3123739392
BCR,None
BCRH,60318060
BCRX,390508000
BCS,33933416448
BCSF,962752256
BCTF,48423080
BDC,2207901696
BDE,None
BDGE,550402368
BDK,None
BDM,None
BDN,2761316352
BDSI,387194400
BDX,64298717184
BDXA,64257495040
BE,1160624128
BEAT,1648944384
BEAV,None
BEBE,66269364
BEC,None
BECN,2395325440
BEDU,1163981568
BEL,2576019200
BELFA,243797968
BELFB,211486624
BEN,17074318336
BEP,10548136960
BER,None
BERY,6622111744
BEV,None
BF.B,None
BFAM,8138353152
BFC,453158080
BFIN,213678736
BFR,1953922688
BFRA,394033440
BFS,1714137216
BFST,331899648
BG,7802015232
BGCP,2005590272
BGG,420159424
BGNE,7323625984
BGP,None
BGS,1516302336
BH.A,None
BHBK,None
BHC,7474016256
BHE,887816960
BHF,4396147712
BHGE,24185171968
BHI,None
BHLB,1559552000
BHP,206217019392
BHR,379445568
BHS,None
BHTG,32201282
BHVN,2974942464
BIDU,38435147776
BIG,1069274432
BIIB,44058304512
BILI,4826620416
BIO,8697891840
BIO.B,None
BIOC,19244850
BIOL,28959432
BIOS,278117280
BIP,17089692672
BITA,704472640
BJ,3445329152
BJS,None
BK,42513756160
BKCC,427473440
BKD,1213958784
BKE,754804480
BKEP,46763436
BKEPP,221029584
BKH,4673086976
BKI,8982566912
BKNG,76984483840
BKS,483428832
BKSC,98197608
BKU,3264062720
BKYI,14085900
BL,2800771072
BLBD,499744384
BLC,None
BLCM,80976016
BLD,2847569920
BLDR,1687862272
